1.4259 	WARNING 	Speech-to-text recognition using Google online services is not available (use command `pip install google-api-core google-auth google-cloud google-cloud-speech googleapis-common-protos` to get it). Transcription will be unavailable using that service this session.
4830.9241 	EXP 	text_7: height = 0.05
4830.9241 	EXP 	text_7: text = '44 + 33'
4830.9241 	EXP 	text_7: autoDraw = True
4832.2119 	DATA 	Keypress: num_7
4832.2917 	EXP 	text_7: height = 0.05
4832.2917 	EXP 	text_7: height = 0.05
4832.2917 	EXP 	text_7: height = 0.05
4832.2917 	EXP 	text_7: text = '7'
4832.3610 	DATA 	Keypress: num_7
4832.6858 	EXP 	New trial (rep=2, index=0): None
4832.7070 	EXP 	text_7: text = '7'
4832.7070 	EXP 	text_7: height = 0.05
4832.7070 	EXP 	text_7: height = 0.05
4832.7070 	EXP 	text_7: height = 0.05
4832.7070 	EXP 	text_7: text = '77'
4832.7070 	EXP 	text_7: autoDraw = False
4832.7070 	EXP 	text_7: height = 0.05
4832.7070 	EXP 	text_7: height = 0.05
4832.7070 	EXP 	text_7: height = 0.05
4832.7070 	EXP 	text_7: text = 'time is up'
4832.7070 	EXP 	text_7: height = 0.05
4832.7070 	EXP 	text_7: height = 0.05
4832.7070 	EXP 	text_7: height = 0.05
4832.7070 	EXP 	text_7: text = '12 + 60'
4832.7070 	EXP 	text_7: autoDraw = True
4834.3289 	DATA 	Keypress: num_7
4834.4081 	EXP 	text_7: height = 0.05
4834.4081 	EXP 	text_7: height = 0.05
4834.4081 	EXP 	text_7: height = 0.05
4834.4081 	EXP 	text_7: text = '7'
4834.5283 	DATA 	Keypress: num_2
4834.8873 	EXP 	New trial (rep=3, index=0): None
4834.9071 	EXP 	text_7: height = 0.05
4834.9071 	EXP 	text_7: height = 0.05
4834.9071 	EXP 	text_7: height = 0.05
4834.9071 	EXP 	text_7: text = '2'
4834.9071 	EXP 	text_7: height = 0.05
4834.9071 	EXP 	text_7: height = 0.05
4834.9071 	EXP 	text_7: height = 0.05
4834.9071 	EXP 	text_7: text = '72'
4834.9071 	EXP 	text_7: autoDraw = False
4834.9071 	EXP 	text_7: height = 0.05
4834.9071 	EXP 	text_7: height = 0.05
4834.9071 	EXP 	text_7: height = 0.05
4834.9071 	EXP 	text_7: text = 'time is up'
4834.9071 	EXP 	text_7: height = 0.05
4834.9071 	EXP 	text_7: height = 0.05
4834.9071 	EXP 	text_7: height = 0.05
4834.9071 	EXP 	text_7: text = '35 + 38'
4834.9071 	EXP 	text_7: autoDraw = True
4837.1774 	DATA 	Keypress: num_7
4837.4458 	DATA 	Keypress: num_3
4837.5587 	EXP 	text_7: height = 0.05
4837.5587 	EXP 	text_7: height = 0.05
4837.5587 	EXP 	text_7: height = 0.05
4837.5587 	EXP 	text_7: text = '3'
4839.2772 	DATA 	Keypress: num_3
4839.7069 	EXP 	text_7: text = '3'
4839.7069 	EXP 	text_7: height = 0.05
4839.7069 	EXP 	text_7: height = 0.05
4839.7069 	EXP 	text_7: height = 0.05
4839.7069 	EXP 	text_7: text = '33'
4839.7069 	EXP 	text_7: height = 0.05
4839.7069 	EXP 	text_7: height = 0.05
4839.7069 	EXP 	text_7: height = 0.05
4839.7069 	EXP 	text_7: text = '35 + 38'
4843.7940 	DATA 	Keypress: num_7
4843.9589 	EXP 	text_7: height = 0.05
4843.9589 	EXP 	text_7: height = 0.05
4843.9589 	EXP 	text_7: height = 0.05
4843.9589 	EXP 	text_7: text = '7'
4844.8277 	DATA 	Keypress: num_3
4845.3029 	EXP 	New trial (rep=4, index=0): None
4845.3232 	EXP 	text_7: height = 0.05
4845.3232 	EXP 	text_7: height = 0.05
4845.3232 	EXP 	text_7: height = 0.05
4845.3232 	EXP 	text_7: text = '3'
4845.3232 	EXP 	text_7: height = 0.05
4845.3232 	EXP 	text_7: height = 0.05
4845.3232 	EXP 	text_7: height = 0.05
4845.3232 	EXP 	text_7: text = '73'
4845.3232 	EXP 	text_7: autoDraw = False
4845.3232 	EXP 	text_7: height = 0.05
4845.3232 	EXP 	text_7: height = 0.05
4845.3232 	EXP 	text_7: height = 0.05
4845.3232 	EXP 	text_7: text = 'time is up'
4845.3232 	EXP 	text_7: height = 0.05
4845.3232 	EXP 	text_7: height = 0.05
4845.3232 	EXP 	text_7: height = 0.05
4845.3232 	EXP 	text_7: text = '26 - 10'
4845.3232 	EXP 	text_7: autoDraw = True
4846.6934 	DATA 	Keypress: num_1
4846.8087 	EXP 	text_7: height = 0.05
4846.8087 	EXP 	text_7: height = 0.05
4846.8087 	EXP 	text_7: height = 0.05
4846.8087 	EXP 	text_7: text = '1'
4846.8936 	DATA 	Keypress: num_5
4847.2904 	EXP 	text_7: height = 0.05
4847.2904 	EXP 	text_7: height = 0.05
4847.2904 	EXP 	text_7: height = 0.05
4847.2904 	EXP 	text_7: text = '5'
4847.2904 	EXP 	text_7: height = 0.05
4847.2904 	EXP 	text_7: height = 0.05
4847.2904 	EXP 	text_7: height = 0.05
4847.2904 	EXP 	text_7: text = '15'
4847.2904 	EXP 	text_7: height = 0.05
4847.2904 	EXP 	text_7: height = 0.05
4847.2904 	EXP 	text_7: height = 0.05
4847.2904 	EXP 	text_7: text = '26 - 10'
4849.2104 	DATA 	Keypress: num_1
4849.3575 	EXP 	text_7: height = 0.05
4849.3575 	EXP 	text_7: height = 0.05
4849.3575 	EXP 	text_7: height = 0.05
4849.3575 	EXP 	text_7: text = '1'
4849.4442 	DATA 	Keypress: num_6
4849.8515 	EXP 	New trial (rep=5, index=0): None
4849.8726 	EXP 	text_7: height = 0.05
4849.8726 	EXP 	text_7: height = 0.05
4849.8726 	EXP 	text_7: height = 0.05
4849.8726 	EXP 	text_7: text = '6'
4849.8726 	EXP 	text_7: height = 0.05
4849.8726 	EXP 	text_7: height = 0.05
4849.8726 	EXP 	text_7: height = 0.05
4849.8726 	EXP 	text_7: text = '16'
4849.8726 	EXP 	text_7: autoDraw = False
4849.8726 	EXP 	text_7: height = 0.05
4849.8726 	EXP 	text_7: height = 0.05
4849.8726 	EXP 	text_7: height = 0.05
4849.8726 	EXP 	text_7: text = 'time is up'
4849.8726 	EXP 	text_7: height = 0.05
4849.8726 	EXP 	text_7: height = 0.05
4849.8726 	EXP 	text_7: height = 0.05
4849.8726 	EXP 	text_7: text = '19 + 67'
4849.8726 	EXP 	text_7: autoDraw = True
4854.6609 	DATA 	Keypress: num_8
4854.8403 	EXP 	text_7: height = 0.05
4854.8403 	EXP 	text_7: height = 0.05
4854.8403 	EXP 	text_7: height = 0.05
4854.8403 	EXP 	text_7: text = '8'
4855.1612 	DATA 	Keypress: num_6
4855.5870 	EXP 	New trial (rep=6, index=0): None
4855.6059 	EXP 	text_7: height = 0.05
4855.6059 	EXP 	text_7: height = 0.05
4855.6059 	EXP 	text_7: height = 0.05
4855.6059 	EXP 	text_7: text = '6'
4855.6059 	EXP 	text_7: height = 0.05
4855.6059 	EXP 	text_7: height = 0.05
4855.6059 	EXP 	text_7: height = 0.05
4855.6059 	EXP 	text_7: text = '86'
4855.6059 	EXP 	text_7: autoDraw = False
4855.6059 	EXP 	text_7: height = 0.05
4855.6059 	EXP 	text_7: height = 0.05
4855.6059 	EXP 	text_7: height = 0.05
4855.6059 	EXP 	text_7: text = 'time is up'
4855.6059 	EXP 	text_7: height = 0.05
4855.6059 	EXP 	text_7: height = 0.05
4855.6059 	EXP 	text_7: height = 0.05
4855.6059 	EXP 	text_7: text = '36 + 15'
4855.6059 	EXP 	text_7: autoDraw = True
4857.7602 	DATA 	Keypress: num_5
4857.9072 	EXP 	text_7: height = 0.05
4857.9072 	EXP 	text_7: height = 0.05
4857.9072 	EXP 	text_7: height = 0.05
4857.9072 	EXP 	text_7: text = '5'
4857.9939 	DATA 	Keypress: num_1
4858.4198 	EXP 	New trial (rep=7, index=0): None
4858.4384 	EXP 	text_7: height = 0.05
4858.4384 	EXP 	text_7: height = 0.05
4858.4384 	EXP 	text_7: height = 0.05
4858.4384 	EXP 	text_7: text = '1'
4858.4384 	EXP 	text_7: height = 0.05
4858.4384 	EXP 	text_7: height = 0.05
4858.4384 	EXP 	text_7: height = 0.05
4858.4384 	EXP 	text_7: text = '51'
4858.4384 	EXP 	text_7: autoDraw = False
4858.4384 	EXP 	text_7: height = 0.05
4858.4384 	EXP 	text_7: height = 0.05
4858.4384 	EXP 	text_7: height = 0.05
4858.4384 	EXP 	text_7: text = 'time is up'
4858.4384 	EXP 	text_7: height = 0.05
4858.4384 	EXP 	text_7: height = 0.05
4858.4384 	EXP 	text_7: height = 0.05
4858.4384 	EXP 	text_7: text = '65 - 10'
4858.4384 	EXP 	text_7: autoDraw = True
4859.7938 	DATA 	Keypress: num_5
4859.9401 	EXP 	text_7: height = 0.05
4859.9401 	EXP 	text_7: height = 0.05
4859.9401 	EXP 	text_7: height = 0.05
4859.9401 	EXP 	text_7: text = '5'
4860.0269 	DATA 	Keypress: num_5
4860.4505 	EXP 	New trial (rep=8, index=0): None
4860.4716 	EXP 	text_7: text = '5'
4860.4716 	EXP 	text_7: height = 0.05
4860.4716 	EXP 	text_7: height = 0.05
4860.4716 	EXP 	text_7: height = 0.05
4860.4716 	EXP 	text_7: text = '55'
4860.4716 	EXP 	text_7: autoDraw = False
4860.4716 	EXP 	text_7: height = 0.05
4860.4716 	EXP 	text_7: height = 0.05
4860.4716 	EXP 	text_7: height = 0.05
4860.4716 	EXP 	text_7: text = 'time is up'
4860.4716 	EXP 	text_7: height = 0.05
4860.4716 	EXP 	text_7: height = 0.05
4860.4716 	EXP 	text_7: height = 0.05
4860.4716 	EXP 	text_7: text = '65 + 14'
4860.4716 	EXP 	text_7: autoDraw = True
4862.9268 	DATA 	Keypress: num_7
4863.0732 	EXP 	text_7: height = 0.05
4863.0732 	EXP 	text_7: height = 0.05
4863.0732 	EXP 	text_7: height = 0.05
4863.0732 	EXP 	text_7: text = '7'
4863.2264 	DATA 	Keypress: num_9
4863.6349 	EXP 	New trial (rep=9, index=0): None
4863.6559 	EXP 	text_7: height = 0.05
4863.6559 	EXP 	text_7: height = 0.05
4863.6559 	EXP 	text_7: height = 0.05
4863.6559 	EXP 	text_7: text = '9'
4863.6559 	EXP 	text_7: height = 0.05
4863.6559 	EXP 	text_7: height = 0.05
4863.6559 	EXP 	text_7: height = 0.05
4863.6559 	EXP 	text_7: text = '79'
4863.6559 	EXP 	text_7: autoDraw = False
4863.6559 	EXP 	text_7: height = 0.05
4863.6559 	EXP 	text_7: height = 0.05
4863.6559 	EXP 	text_7: height = 0.05
4863.6559 	EXP 	text_7: text = 'time is up'
4863.6559 	EXP 	text_7: height = 0.05
4863.6559 	EXP 	text_7: height = 0.05
4863.6559 	EXP 	text_7: height = 0.05
4863.6559 	EXP 	text_7: text = '39 + 18'
4863.6559 	EXP 	text_7: autoDraw = True
4866.1591 	DATA 	Keypress: num_5
4866.4612 	DATA 	Keypress: num_7
4866.6073 	EXP 	text_7: height = 0.05
4866.6073 	EXP 	text_7: height = 0.05
4866.6073 	EXP 	text_7: height = 0.05
4866.6073 	EXP 	text_7: text = '7'
4868.3929 	DATA 	Keypress: num_7
4868.3932 	DATA 	Keypress: num_4
4868.7551 	EXP 	text_7: height = 0.05
4868.7551 	EXP 	text_7: height = 0.05
4868.7551 	EXP 	text_7: height = 0.05
4868.7551 	EXP 	text_7: text = '4'
4868.7551 	EXP 	text_7: height = 0.05
4868.7551 	EXP 	text_7: height = 0.05
4868.7551 	EXP 	text_7: height = 0.05
4868.7551 	EXP 	text_7: text = '74'
4868.7551 	EXP 	text_7: height = 0.05
4868.7551 	EXP 	text_7: height = 0.05
4868.7551 	EXP 	text_7: height = 0.05
4868.7551 	EXP 	text_7: text = '39 + 18'
4872.0590 	DATA 	Keypress: num_5
4872.2562 	EXP 	text_7: height = 0.05
4872.2562 	EXP 	text_7: height = 0.05
4872.2562 	EXP 	text_7: height = 0.05
4872.2562 	EXP 	text_7: text = '5'
4872.6091 	DATA 	Keypress: num_7
4873.0178 	EXP 	New trial (rep=10, index=0): None
4873.0381 	EXP 	text_7: height = 0.05
4873.0381 	EXP 	text_7: height = 0.05
4873.0381 	EXP 	text_7: height = 0.05
4873.0381 	EXP 	text_7: text = '7'
4873.0381 	EXP 	text_7: height = 0.05
4873.0381 	EXP 	text_7: height = 0.05
4873.0381 	EXP 	text_7: height = 0.05
4873.0381 	EXP 	text_7: text = '57'
4873.0381 	EXP 	text_7: autoDraw = False
4873.0381 	EXP 	text_7: height = 0.05
4873.0381 	EXP 	text_7: height = 0.05
4873.0381 	EXP 	text_7: height = 0.05
4873.0381 	EXP 	text_7: text = 'time is up'
4873.0381 	EXP 	text_7: height = 0.05
4873.0381 	EXP 	text_7: height = 0.05
4873.0381 	EXP 	text_7: height = 0.05
4873.0381 	EXP 	text_7: text = '76 - 12'
4873.0381 	EXP 	text_7: autoDraw = True
4876.5926 	DATA 	Keypress: num_6
4876.7390 	EXP 	text_7: height = 0.05
4876.7390 	EXP 	text_7: height = 0.05
4876.7390 	EXP 	text_7: height = 0.05
4876.7390 	EXP 	text_7: text = '6'
4876.8419 	DATA 	Keypress: num_4
4877.2340 	EXP 	New trial (rep=11, index=0): None
4877.2547 	EXP 	text_7: height = 0.05
4877.2547 	EXP 	text_7: height = 0.05
4877.2547 	EXP 	text_7: height = 0.05
4877.2547 	EXP 	text_7: text = '4'
4877.2547 	EXP 	text_7: height = 0.05
4877.2547 	EXP 	text_7: height = 0.05
4877.2547 	EXP 	text_7: height = 0.05
4877.2547 	EXP 	text_7: text = '64'
4877.2547 	EXP 	text_7: autoDraw = False
4877.2547 	EXP 	text_7: height = 0.05
4877.2547 	EXP 	text_7: height = 0.05
4877.2547 	EXP 	text_7: height = 0.05
4877.2547 	EXP 	text_7: text = 'time is up'
4877.2547 	EXP 	text_7: height = 0.05
4877.2547 	EXP 	text_7: height = 0.05
4877.2547 	EXP 	text_7: height = 0.05
4877.2547 	EXP 	text_7: text = '53 - 22'
4877.2547 	EXP 	text_7: autoDraw = True
4879.0587 	DATA 	Keypress: num_3
4879.2064 	EXP 	text_7: height = 0.05
4879.2064 	EXP 	text_7: height = 0.05
4879.2064 	EXP 	text_7: height = 0.05
4879.2064 	EXP 	text_7: text = '3'
4879.3255 	DATA 	Keypress: num_1
4879.7216 	EXP 	New trial (rep=12, index=0): None
4879.7376 	EXP 	text_7: height = 0.05
4879.7376 	EXP 	text_7: height = 0.05
4879.7376 	EXP 	text_7: height = 0.05
4879.7376 	EXP 	text_7: text = '1'
4879.7376 	EXP 	text_7: height = 0.05
4879.7376 	EXP 	text_7: height = 0.05
4879.7376 	EXP 	text_7: height = 0.05
4879.7376 	EXP 	text_7: text = '31'
4879.7376 	EXP 	text_7: autoDraw = False
4879.7376 	EXP 	text_7: height = 0.05
4879.7376 	EXP 	text_7: height = 0.05
4879.7376 	EXP 	text_7: height = 0.05
4879.7376 	EXP 	text_7: text = 'time is up'
4879.7376 	EXP 	text_7: height = 0.05
4879.7376 	EXP 	text_7: height = 0.05
4879.7376 	EXP 	text_7: height = 0.05
4879.7376 	EXP 	text_7: text = '5 + 92'
4879.7376 	EXP 	text_7: autoDraw = True
4881.3418 	DATA 	Keypress: num_9
4881.4725 	EXP 	text_7: height = 0.05
4881.4725 	EXP 	text_7: height = 0.05
4881.4725 	EXP 	text_7: height = 0.05
4881.4725 	EXP 	text_7: text = '9'
4881.5918 	DATA 	Keypress: num_7
4881.9662 	EXP 	New trial (rep=13, index=0): None
4881.9877 	EXP 	text_7: height = 0.05
4881.9877 	EXP 	text_7: height = 0.05
4881.9877 	EXP 	text_7: height = 0.05
4881.9877 	EXP 	text_7: text = '7'
4881.9877 	EXP 	text_7: height = 0.05
4881.9877 	EXP 	text_7: height = 0.05
4881.9877 	EXP 	text_7: height = 0.05
4881.9877 	EXP 	text_7: text = '97'
4881.9877 	EXP 	text_7: autoDraw = False
4881.9877 	EXP 	text_7: height = 0.05
4881.9877 	EXP 	text_7: height = 0.05
4881.9877 	EXP 	text_7: height = 0.05
4881.9877 	EXP 	text_7: text = 'time is up'
4881.9877 	EXP 	text_7: height = 0.05
4881.9877 	EXP 	text_7: height = 0.05
4881.9877 	EXP 	text_7: height = 0.05
4881.9877 	EXP 	text_7: text = '15 - 1'
4881.9877 	EXP 	text_7: autoDraw = True
4883.0096 	DATA 	Keypress: num_1
4883.1222 	EXP 	text_7: height = 0.05
4883.1222 	EXP 	text_7: height = 0.05
4883.1222 	EXP 	text_7: height = 0.05
4883.1222 	EXP 	text_7: text = '1'
4883.2246 	DATA 	Keypress: num_4
4883.6004 	EXP 	New trial (rep=14, index=0): None
4883.6207 	EXP 	text_7: height = 0.05
4883.6207 	EXP 	text_7: height = 0.05
4883.6207 	EXP 	text_7: height = 0.05
4883.6207 	EXP 	text_7: text = '4'
4883.6207 	EXP 	text_7: height = 0.05
4883.6207 	EXP 	text_7: height = 0.05
4883.6207 	EXP 	text_7: height = 0.05
4883.6207 	EXP 	text_7: text = '14'
4883.6207 	EXP 	text_7: autoDraw = False
4883.6207 	EXP 	text_7: height = 0.05
4883.6207 	EXP 	text_7: height = 0.05
4883.6207 	EXP 	text_7: height = 0.05
4883.6207 	EXP 	text_7: text = 'time is up'
4883.6207 	EXP 	text_7: height = 0.05
4883.6207 	EXP 	text_7: height = 0.05
4883.6207 	EXP 	text_7: height = 0.05
4883.6207 	EXP 	text_7: text = '1 * 19'
4883.6207 	EXP 	text_7: autoDraw = True
4884.4450 	DATA 	Keypress: num_1
4884.5727 	EXP 	text_7: height = 0.05
4884.5727 	EXP 	text_7: height = 0.05
4884.5727 	EXP 	text_7: height = 0.05
4884.5727 	EXP 	text_7: text = '1'
4884.6753 	DATA 	Keypress: num_9
4885.0344 	EXP 	New trial (rep=15, index=0): None
4885.0545 	EXP 	text_7: height = 0.05
4885.0545 	EXP 	text_7: height = 0.05
4885.0545 	EXP 	text_7: height = 0.05
4885.0545 	EXP 	text_7: text = '9'
4885.0545 	EXP 	text_7: height = 0.05
4885.0545 	EXP 	text_7: height = 0.05
4885.0545 	EXP 	text_7: height = 0.05
4885.0545 	EXP 	text_7: text = '19'
4885.0545 	EXP 	text_7: autoDraw = False
4885.0545 	EXP 	text_7: height = 0.05
4885.0545 	EXP 	text_7: height = 0.05
4885.0545 	EXP 	text_7: height = 0.05
4885.0545 	EXP 	text_7: text = 'time is up'
4885.0545 	EXP 	text_7: height = 0.05
4885.0545 	EXP 	text_7: height = 0.05
4885.0545 	EXP 	text_7: height = 0.05
4885.0545 	EXP 	text_7: text = '95 - 37'
4885.0545 	EXP 	text_7: autoDraw = True
4889.2089 	DATA 	Keypress: num_5
4889.3219 	EXP 	text_7: height = 0.05
4889.3219 	EXP 	text_7: height = 0.05
4889.3219 	EXP 	text_7: height = 0.05
4889.3219 	EXP 	text_7: text = '5'
4889.3918 	DATA 	Keypress: num_8
4889.7841 	EXP 	New trial (rep=16, index=0): None
4889.8044 	EXP 	text_7: height = 0.05
4889.8044 	EXP 	text_7: height = 0.05
4889.8044 	EXP 	text_7: height = 0.05
4889.8044 	EXP 	text_7: text = '8'
4889.8044 	EXP 	text_7: height = 0.05
4889.8044 	EXP 	text_7: height = 0.05
4889.8044 	EXP 	text_7: height = 0.05
4889.8044 	EXP 	text_7: text = '58'
4889.8044 	EXP 	text_7: autoDraw = False
4889.8044 	EXP 	text_7: height = 0.05
4889.8044 	EXP 	text_7: height = 0.05
4889.8044 	EXP 	text_7: height = 0.05
4889.8044 	EXP 	text_7: text = 'time is up'
4889.8044 	EXP 	text_7: height = 0.05
4889.8044 	EXP 	text_7: height = 0.05
4889.8044 	EXP 	text_7: height = 0.05
4889.8044 	EXP 	text_7: text = '82 - 49'
4889.8044 	EXP 	text_7: autoDraw = True
4894.7253 	DATA 	Keypress: num_3
4894.8717 	EXP 	text_7: height = 0.05
4894.8717 	EXP 	text_7: height = 0.05
4894.8717 	EXP 	text_7: height = 0.05
4894.8717 	EXP 	text_7: text = '3'
4895.0082 	DATA 	Keypress: num_3
4895.4312 	EXP 	New trial (rep=17, index=0): None
4895.4545 	EXP 	text_7: text = '3'
4895.4545 	EXP 	text_7: height = 0.05
4895.4545 	EXP 	text_7: height = 0.05
4895.4545 	EXP 	text_7: height = 0.05
4895.4545 	EXP 	text_7: text = '33'
4895.4545 	EXP 	text_7: autoDraw = False
4895.4545 	EXP 	text_7: height = 0.05
4895.4545 	EXP 	text_7: height = 0.05
4895.4545 	EXP 	text_7: height = 0.05
4895.4545 	EXP 	text_7: text = 'time is up'
4895.4545 	EXP 	text_7: height = 0.05
4895.4545 	EXP 	text_7: height = 0.05
4895.4545 	EXP 	text_7: height = 0.05
4895.4545 	EXP 	text_7: text = '57 + 14'
4895.4545 	EXP 	text_7: autoDraw = True
4899.1906 	DATA 	Keypress: num_7
4899.3059 	EXP 	text_7: height = 0.05
4899.3059 	EXP 	text_7: height = 0.05
4899.3059 	EXP 	text_7: height = 0.05
4899.3059 	EXP 	text_7: text = '7'
4899.4422 	DATA 	Keypress: num_1
4899.8175 	EXP 	New trial (rep=18, index=0): None
4899.8368 	EXP 	text_7: height = 0.05
4899.8368 	EXP 	text_7: height = 0.05
4899.8368 	EXP 	text_7: height = 0.05
4899.8368 	EXP 	text_7: text = '1'
4899.8368 	EXP 	text_7: height = 0.05
4899.8368 	EXP 	text_7: height = 0.05
4899.8368 	EXP 	text_7: height = 0.05
4899.8368 	EXP 	text_7: text = '71'
4899.8368 	EXP 	text_7: autoDraw = False
4899.8368 	EXP 	text_7: height = 0.05
4899.8368 	EXP 	text_7: height = 0.05
4899.8368 	EXP 	text_7: height = 0.05
4899.8368 	EXP 	text_7: text = 'time is up'
4899.8368 	EXP 	text_7: height = 0.05
4899.8368 	EXP 	text_7: height = 0.05
4899.8368 	EXP 	text_7: height = 0.05
4899.8368 	EXP 	text_7: text = '50 + 35'
4899.8368 	EXP 	text_7: autoDraw = True
4901.1744 	DATA 	Keypress: num_8
4901.2712 	EXP 	text_7: height = 0.05
4901.2712 	EXP 	text_7: height = 0.05
4901.2712 	EXP 	text_7: height = 0.05
4901.2712 	EXP 	text_7: text = '8'
4901.3247 	DATA 	Keypress: num_5
4901.6829 	EXP 	New trial (rep=19, index=0): None
4901.7034 	EXP 	text_7: height = 0.05
4901.7034 	EXP 	text_7: height = 0.05
4901.7034 	EXP 	text_7: height = 0.05
4901.7034 	EXP 	text_7: text = '5'
4901.7034 	EXP 	text_7: height = 0.05
4901.7034 	EXP 	text_7: height = 0.05
4901.7034 	EXP 	text_7: height = 0.05
4901.7034 	EXP 	text_7: text = '85'
4901.7034 	EXP 	text_7: autoDraw = False
4901.7034 	EXP 	text_7: height = 0.05
4901.7034 	EXP 	text_7: height = 0.05
4901.7034 	EXP 	text_7: height = 0.05
4901.7034 	EXP 	text_7: text = 'time is up'
4901.7034 	EXP 	text_7: height = 0.05
4901.7034 	EXP 	text_7: height = 0.05
4901.7034 	EXP 	text_7: height = 0.05
4901.7034 	EXP 	text_7: text = '12 + 74'
4901.7034 	EXP 	text_7: autoDraw = True
4903.9736 	DATA 	Keypress: num_8
4904.0715 	EXP 	text_7: height = 0.05
4904.0715 	EXP 	text_7: height = 0.05
4904.0715 	EXP 	text_7: height = 0.05
4904.0715 	EXP 	text_7: text = '8'
4904.1735 	DATA 	Keypress: num_6
4904.5829 	EXP 	New trial (rep=20, index=0): None
4904.6030 	EXP 	text_7: height = 0.05
4904.6030 	EXP 	text_7: height = 0.05
4904.6030 	EXP 	text_7: height = 0.05
4904.6030 	EXP 	text_7: text = '6'
4904.6030 	EXP 	text_7: height = 0.05
4904.6030 	EXP 	text_7: height = 0.05
4904.6030 	EXP 	text_7: height = 0.05
4904.6030 	EXP 	text_7: text = '86'
4904.6030 	EXP 	text_7: autoDraw = False
4904.6030 	EXP 	text_7: height = 0.05
4904.6030 	EXP 	text_7: height = 0.05
4904.6030 	EXP 	text_7: height = 0.05
4904.6030 	EXP 	text_7: text = 'time is up'
4904.6030 	EXP 	text_7: height = 0.05
4904.6030 	EXP 	text_7: height = 0.05
4904.6030 	EXP 	text_7: height = 0.05
4904.6030 	EXP 	text_7: text = '93 - 52'
4904.6030 	EXP 	text_7: autoDraw = True
4907.0764 	DATA 	Keypress: num_4
4907.2059 	EXP 	text_7: height = 0.05
4907.2059 	EXP 	text_7: height = 0.05
4907.2059 	EXP 	text_7: height = 0.05
4907.2059 	EXP 	text_7: text = '4'
4907.3098 	DATA 	Keypress: num_1
4907.7016 	EXP 	New trial (rep=21, index=0): None
4907.7197 	EXP 	text_7: height = 0.05
4907.7197 	EXP 	text_7: height = 0.05
4907.7197 	EXP 	text_7: height = 0.05
4907.7197 	EXP 	text_7: text = '1'
4907.7197 	EXP 	text_7: height = 0.05
4907.7197 	EXP 	text_7: height = 0.05
4907.7197 	EXP 	text_7: height = 0.05
4907.7197 	EXP 	text_7: text = '41'
4907.7197 	EXP 	text_7: autoDraw = False
4907.7197 	EXP 	text_7: height = 0.05
4907.7197 	EXP 	text_7: height = 0.05
4907.7197 	EXP 	text_7: height = 0.05
4907.7197 	EXP 	text_7: text = 'time is up'
4907.7197 	EXP 	text_7: height = 0.05
4907.7197 	EXP 	text_7: height = 0.05
4907.7197 	EXP 	text_7: height = 0.05
4907.7197 	EXP 	text_7: text = '40 - 23'
4907.7197 	EXP 	text_7: autoDraw = True
4910.1239 	DATA 	Keypress: num_1
4910.2379 	EXP 	text_7: height = 0.05
4910.2379 	EXP 	text_7: height = 0.05
4910.2379 	EXP 	text_7: height = 0.05
