1.5207 	WARNING 	Speech-to-text recognition using Google online services is not available (use command `pip install google-api-core google-auth google-cloud google-cloud-speech googleapis-common-protos` to get it). Transcription will be unavailable using that service this session.
4697.1127 	EXP 	text_7: height = 0.05
4697.1127 	EXP 	text_7: height = 0.05
4697.1127 	EXP 	text_7: height = 0.05
4697.1127 	EXP 	text_7: text = '52 + 31'
4697.1127 	EXP 	text_7: autoDraw = True
4700.4016 	DATA 	Keypress: num_8
4700.5817 	EXP 	text_7: height = 0.05
4700.5817 	EXP 	text_7: height = 0.05
4700.5817 	EXP 	text_7: height = 0.05
4700.5817 	EXP 	text_7: text = '8'
4700.9338 	DATA 	Keypress: num_3
4701.3312 	EXP 	New trial (rep=6, index=0): None
4701.3457 	EXP 	text_7: height = 0.05
4701.3457 	EXP 	text_7: height = 0.05
4701.3457 	EXP 	text_7: height = 0.05
4701.3457 	EXP 	text_7: text = '3'
4701.3457 	EXP 	text_7: height = 0.05
4701.3457 	EXP 	text_7: height = 0.05
4701.3457 	EXP 	text_7: height = 0.05
4701.3457 	EXP 	text_7: text = '83'
4701.3457 	EXP 	text_7: autoDraw = False
4701.3457 	EXP 	text_7: height = 0.05
4701.3457 	EXP 	text_7: height = 0.05
4701.3457 	EXP 	text_7: height = 0.05
4701.3457 	EXP 	text_7: text = 'time is up'
4701.3457 	EXP 	text_7: height = 0.05
4701.3457 	EXP 	text_7: height = 0.05
4701.3457 	EXP 	text_7: height = 0.05
4701.3457 	EXP 	text_7: text = '54 - 35'
4701.3457 	EXP 	text_7: autoDraw = True
4705.4857 	DATA 	Keypress: num_1
4705.6311 	EXP 	text_7: height = 0.05
4705.6311 	EXP 	text_7: height = 0.05
4705.6311 	EXP 	text_7: height = 0.05
4705.6311 	EXP 	text_7: text = '1'
4706.2173 	DATA 	Keypress: num_9
4706.6919 	EXP 	New trial (rep=7, index=0): None
4706.7120 	EXP 	text_7: height = 0.05
4706.7120 	EXP 	text_7: height = 0.05
4706.7120 	EXP 	text_7: height = 0.05
4706.7120 	EXP 	text_7: text = '9'
4706.7120 	EXP 	text_7: height = 0.05
4706.7120 	EXP 	text_7: height = 0.05
4706.7120 	EXP 	text_7: height = 0.05
4706.7120 	EXP 	text_7: text = '19'
4706.7120 	EXP 	text_7: autoDraw = False
4706.7120 	EXP 	text_7: height = 0.05
4706.7120 	EXP 	text_7: height = 0.05
4706.7120 	EXP 	text_7: height = 0.05
4706.7120 	EXP 	text_7: text = 'time is up'
4706.7120 	EXP 	text_7: height = 0.05
4706.7120 	EXP 	text_7: height = 0.05
4706.7120 	EXP 	text_7: height = 0.05
4706.7120 	EXP 	text_7: text = '23 + 32'
4706.7120 	EXP 	text_7: autoDraw = True
4708.5732 	DATA 	Keypress: num_5
4708.6973 	EXP 	text_7: height = 0.05
4708.6973 	EXP 	text_7: height = 0.05
4708.6973 	EXP 	text_7: height = 0.05
4708.6973 	EXP 	text_7: text = '5'
4709.0006 	DATA 	Keypress: num_5
4709.4403 	EXP 	New trial (rep=8, index=0): None
4709.4628 	EXP 	text_7: text = '5'
4709.4628 	EXP 	text_7: height = 0.05
4709.4628 	EXP 	text_7: height = 0.05
4709.4628 	EXP 	text_7: height = 0.05
4709.4628 	EXP 	text_7: text = '55'
4709.4628 	EXP 	text_7: autoDraw = False
4709.4628 	EXP 	text_7: height = 0.05
4709.4628 	EXP 	text_7: height = 0.05
4709.4628 	EXP 	text_7: height = 0.05
4709.4628 	EXP 	text_7: text = 'time is up'
4709.4628 	EXP 	text_7: height = 0.05
4709.4628 	EXP 	text_7: height = 0.05
4709.4628 	EXP 	text_7: height = 0.05
4709.4628 	EXP 	text_7: text = '83 - 38'
4709.4628 	EXP 	text_7: autoDraw = True
4714.5335 	DATA 	Keypress: num_4
4714.7302 	EXP 	text_7: height = 0.05
4714.7302 	EXP 	text_7: height = 0.05
4714.7302 	EXP 	text_7: height = 0.05
4714.7302 	EXP 	text_7: text = '4'
4715.0171 	DATA 	Keypress: num_5
4715.4778 	EXP 	New trial (rep=9, index=0): None
4715.4949 	EXP 	text_7: height = 0.05
4715.4949 	EXP 	text_7: height = 0.05
4715.4949 	EXP 	text_7: height = 0.05
4715.4949 	EXP 	text_7: text = '5'
4715.4949 	EXP 	text_7: height = 0.05
4715.4949 	EXP 	text_7: height = 0.05
4715.4949 	EXP 	text_7: height = 0.05
4715.4949 	EXP 	text_7: text = '45'
4715.4949 	EXP 	text_7: autoDraw = False
4715.4949 	EXP 	text_7: height = 0.05
4715.4949 	EXP 	text_7: height = 0.05
4715.4949 	EXP 	text_7: height = 0.05
4715.4949 	EXP 	text_7: text = 'time is up'
4715.4949 	EXP 	text_7: height = 0.05
4715.4949 	EXP 	text_7: height = 0.05
4715.4949 	EXP 	text_7: height = 0.05
4715.4949 	EXP 	text_7: text = '45 + 22'
4715.4949 	EXP 	text_7: autoDraw = True
4717.4010 	DATA 	Keypress: num_7
4717.6308 	EXP 	text_7: height = 0.05
4717.6308 	EXP 	text_7: height = 0.05
4717.6308 	EXP 	text_7: height = 0.05
4717.6308 	EXP 	text_7: text = '7'
4719.0836 	DATA 	Keypress: num_6
4719.5777 	EXP 	text_7: height = 0.05
4719.5777 	EXP 	text_7: height = 0.05
4719.5777 	EXP 	text_7: height = 0.05
4719.5777 	EXP 	text_7: text = '6'
4719.5777 	EXP 	text_7: height = 0.05
4719.5777 	EXP 	text_7: height = 0.05
4719.5777 	EXP 	text_7: height = 0.05
4719.5777 	EXP 	text_7: text = '76'
4719.5777 	EXP 	text_7: height = 0.05
4719.5777 	EXP 	text_7: height = 0.05
4719.5777 	EXP 	text_7: height = 0.05
4719.5777 	EXP 	text_7: text = '45 + 22'
4723.0831 	DATA 	Keypress: num_6
4723.2812 	EXP 	text_7: height = 0.05
4723.2812 	EXP 	text_7: height = 0.05
4723.2812 	EXP 	text_7: height = 0.05
4723.2812 	EXP 	text_7: text = '6'
4723.7503 	DATA 	Keypress: num_7
4724.3080 	EXP 	New trial (rep=10, index=0): None
4724.3279 	EXP 	text_7: height = 0.05
4724.3279 	EXP 	text_7: height = 0.05
4724.3279 	EXP 	text_7: height = 0.05
4724.3279 	EXP 	text_7: text = '7'
4724.3279 	EXP 	text_7: height = 0.05
4724.3279 	EXP 	text_7: height = 0.05
4724.3279 	EXP 	text_7: height = 0.05
4724.3279 	EXP 	text_7: text = '67'
4724.3279 	EXP 	text_7: autoDraw = False
4724.3279 	EXP 	text_7: height = 0.05
4724.3279 	EXP 	text_7: height = 0.05
4724.3279 	EXP 	text_7: height = 0.05
4724.3279 	EXP 	text_7: text = 'time is up'
4724.3279 	EXP 	text_7: height = 0.05
4724.3279 	EXP 	text_7: height = 0.05
4724.3279 	EXP 	text_7: height = 0.05
4724.3279 	EXP 	text_7: text = '84 - 3'
4724.3279 	EXP 	text_7: autoDraw = True
4727.2171 	DATA 	Keypress: num_8
4727.4631 	EXP 	text_7: height = 0.05
4727.4631 	EXP 	text_7: height = 0.05
4727.4631 	EXP 	text_7: height = 0.05
4727.4631 	EXP 	text_7: text = '8'
4727.9333 	DATA 	Keypress: num_1
4728.4259 	EXP 	New trial (rep=11, index=0): None
4728.4448 	EXP 	text_7: height = 0.05
4728.4448 	EXP 	text_7: height = 0.05
4728.4448 	EXP 	text_7: height = 0.05
4728.4448 	EXP 	text_7: text = '1'
4728.4448 	EXP 	text_7: height = 0.05
4728.4448 	EXP 	text_7: height = 0.05
4728.4448 	EXP 	text_7: height = 0.05
4728.4448 	EXP 	text_7: text = '81'
4728.4448 	EXP 	text_7: autoDraw = False
4728.4448 	EXP 	text_7: height = 0.05
4728.4448 	EXP 	text_7: height = 0.05
4728.4448 	EXP 	text_7: height = 0.05
4728.4448 	EXP 	text_7: text = 'time is up'
4728.4448 	EXP 	text_7: height = 0.05
4728.4448 	EXP 	text_7: height = 0.05
4728.4448 	EXP 	text_7: height = 0.05
4728.4448 	EXP 	text_7: text = '20 + 38'
4728.4448 	EXP 	text_7: autoDraw = True
4730.1004 	DATA 	Keypress: num_5
4730.3131 	EXP 	text_7: height = 0.05
4730.3131 	EXP 	text_7: height = 0.05
4730.3131 	EXP 	text_7: height = 0.05
4730.3131 	EXP 	text_7: text = '5'
4730.6848 	DATA 	Keypress: num_8
4731.1585 	EXP 	New trial (rep=12, index=0): None
4731.1776 	EXP 	text_7: height = 0.05
4731.1776 	EXP 	text_7: height = 0.05
4731.1776 	EXP 	text_7: height = 0.05
4731.1776 	EXP 	text_7: text = '8'
4731.1776 	EXP 	text_7: height = 0.05
4731.1776 	EXP 	text_7: height = 0.05
4731.1776 	EXP 	text_7: height = 0.05
4731.1776 	EXP 	text_7: text = '58'
4731.1776 	EXP 	text_7: autoDraw = False
4731.1776 	EXP 	text_7: height = 0.05
4731.1776 	EXP 	text_7: height = 0.05
4731.1776 	EXP 	text_7: height = 0.05
4731.1776 	EXP 	text_7: text = 'time is up'
4731.1776 	EXP 	text_7: height = 0.05
4731.1776 	EXP 	text_7: height = 0.05
4731.1776 	EXP 	text_7: height = 0.05
4731.1776 	EXP 	text_7: text = '55 + 18'
4731.1776 	EXP 	text_7: autoDraw = True
4734.7336 	DATA 	Keypress: num_7
4734.9298 	EXP 	text_7: height = 0.05
4734.9298 	EXP 	text_7: height = 0.05
4734.9298 	EXP 	text_7: height = 0.05
4734.9298 	EXP 	text_7: text = '7'
4737.2648 	DATA 	Keypress: num_3
4737.7317 	EXP 	New trial (rep=13, index=0): None
4737.7605 	EXP 	text_7: height = 0.05
4737.7605 	EXP 	text_7: height = 0.05
4737.7605 	EXP 	text_7: height = 0.05
4737.7605 	EXP 	text_7: text = '3'
4737.7605 	EXP 	text_7: height = 0.05
4737.7605 	EXP 	text_7: height = 0.05
4737.7605 	EXP 	text_7: height = 0.05
4737.7605 	EXP 	text_7: text = '73'
4737.7605 	EXP 	text_7: autoDraw = False
4737.7605 	EXP 	text_7: height = 0.05
4737.7605 	EXP 	text_7: height = 0.05
4737.7605 	EXP 	text_7: height = 0.05
4737.7605 	EXP 	text_7: text = 'time is up'
4737.7605 	EXP 	text_7: height = 0.05
4737.7605 	EXP 	text_7: height = 0.05
4737.7605 	EXP 	text_7: height = 0.05
4737.7605 	EXP 	text_7: text = '41 - 31'
4737.7605 	EXP 	text_7: autoDraw = True
4740.1325 	DATA 	Keypress: num_1
4740.2651 	EXP 	text_7: height = 0.05
4740.2651 	EXP 	text_7: height = 0.05
4740.2651 	EXP 	text_7: height = 0.05
4740.2651 	EXP 	text_7: text = '1'
4740.5985 	DATA 	Keypress: num_0
4740.9420 	EXP 	New trial (rep=14, index=0): None
4740.9604 	EXP 	text_7: height = 0.05
4740.9604 	EXP 	text_7: height = 0.05
4740.9604 	EXP 	text_7: height = 0.05
4740.9604 	EXP 	text_7: text = '0'
4740.9604 	EXP 	text_7: height = 0.05
4740.9604 	EXP 	text_7: height = 0.05
4740.9604 	EXP 	text_7: height = 0.05
4740.9604 	EXP 	text_7: text = '10'
4740.9604 	EXP 	text_7: autoDraw = False
4740.9604 	EXP 	text_7: height = 0.05
4740.9604 	EXP 	text_7: height = 0.05
4740.9604 	EXP 	text_7: height = 0.05
4740.9604 	EXP 	text_7: text = 'time is up'
4740.9604 	EXP 	text_7: height = 0.05
4740.9604 	EXP 	text_7: height = 0.05
4740.9604 	EXP 	text_7: height = 0.05
4740.9604 	EXP 	text_7: text = '58 + 38'
4740.9604 	EXP 	text_7: autoDraw = True
4747.6995 	DATA 	Keypress: num_9
4747.8791 	EXP 	text_7: height = 0.05
4747.8791 	EXP 	text_7: height = 0.05
4747.8791 	EXP 	text_7: height = 0.05
4747.8791 	EXP 	text_7: text = '9'
4748.0989 	DATA 	Keypress: num_6
4748.4917 	EXP 	New trial (rep=15, index=0): None
4748.5100 	EXP 	text_7: height = 0.05
4748.5100 	EXP 	text_7: height = 0.05
4748.5100 	EXP 	text_7: height = 0.05
4748.5100 	EXP 	text_7: text = '6'
4748.5100 	EXP 	text_7: height = 0.05
4748.5100 	EXP 	text_7: height = 0.05
4748.5100 	EXP 	text_7: height = 0.05
4748.5100 	EXP 	text_7: text = '96'
4748.5100 	EXP 	text_7: autoDraw = False
4748.5100 	EXP 	text_7: height = 0.05
4748.5100 	EXP 	text_7: height = 0.05
4748.5100 	EXP 	text_7: height = 0.05
4748.5100 	EXP 	text_7: text = 'time is up'
4748.5100 	EXP 	text_7: height = 0.05
4748.5100 	EXP 	text_7: height = 0.05
4748.5100 	EXP 	text_7: height = 0.05
4748.5100 	EXP 	text_7: text = '49 + 8'
4748.5100 	EXP 	text_7: autoDraw = True
4750.8650 	DATA 	Keypress: num_5
4751.0619 	EXP 	text_7: height = 0.05
4751.0619 	EXP 	text_7: height = 0.05
4751.0619 	EXP 	text_7: height = 0.05
4751.0619 	EXP 	text_7: text = '5'
4751.3313 	DATA 	Keypress: num_7
4751.8596 	EXP 	New trial (rep=16, index=0): None
4751.8766 	EXP 	text_7: height = 0.05
4751.8766 	EXP 	text_7: height = 0.05
4751.8766 	EXP 	text_7: height = 0.05
4751.8766 	EXP 	text_7: text = '7'
4751.8766 	EXP 	text_7: height = 0.05
4751.8766 	EXP 	text_7: height = 0.05
4751.8766 	EXP 	text_7: height = 0.05
4751.8766 	EXP 	text_7: text = '57'
4751.8766 	EXP 	text_7: autoDraw = False
4751.8766 	EXP 	text_7: height = 0.05
4751.8766 	EXP 	text_7: height = 0.05
4751.8766 	EXP 	text_7: height = 0.05
4751.8766 	EXP 	text_7: text = 'time is up'
4751.8766 	EXP 	text_7: height = 0.05
4751.8766 	EXP 	text_7: height = 0.05
4751.8766 	EXP 	text_7: height = 0.05
4751.8766 	EXP 	text_7: text = '42 + 42'
4751.8766 	EXP 	text_7: autoDraw = True
4753.5985 	DATA 	Keypress: num_8
4753.7758 	EXP 	text_7: height = 0.05
4753.7758 	EXP 	text_7: height = 0.05
4753.7758 	EXP 	text_7: height = 0.05
4753.7758 	EXP 	text_7: text = '8'
4754.0487 	DATA 	Keypress: num_4
4754.4746 	EXP 	New trial (rep=17, index=0): None
4754.4931 	EXP 	text_7: height = 0.05
4754.4931 	EXP 	text_7: height = 0.05
4754.4931 	EXP 	text_7: height = 0.05
4754.4931 	EXP 	text_7: text = '4'
4754.4931 	EXP 	text_7: height = 0.05
4754.4931 	EXP 	text_7: height = 0.05
4754.4931 	EXP 	text_7: height = 0.05
4754.4931 	EXP 	text_7: text = '84'
4754.4931 	EXP 	text_7: autoDraw = False
4754.4931 	EXP 	text_7: height = 0.05
4754.4931 	EXP 	text_7: height = 0.05
4754.4931 	EXP 	text_7: height = 0.05
4754.4931 	EXP 	text_7: text = 'time is up'
4754.4931 	EXP 	text_7: height = 0.05
4754.4931 	EXP 	text_7: height = 0.05
4754.4931 	EXP 	text_7: height = 0.05
4754.4931 	EXP 	text_7: text = '96 - 78'
4754.4931 	EXP 	text_7: autoDraw = True
4757.6319 	DATA 	Keypress: num_1
4757.8288 	EXP 	text_7: height = 0.05
4757.8288 	EXP 	text_7: height = 0.05
4757.8288 	EXP 	text_7: height = 0.05
4757.8288 	EXP 	text_7: text = '1'
4758.1701 	DATA 	Keypress: num_9
4758.6254 	EXP 	text_7: height = 0.05
4758.6254 	EXP 	text_7: height = 0.05
4758.6254 	EXP 	text_7: height = 0.05
4758.6254 	EXP 	text_7: text = '9'
4758.6254 	EXP 	text_7: height = 0.05
4758.6254 	EXP 	text_7: height = 0.05
4758.6254 	EXP 	text_7: height = 0.05
4758.6254 	EXP 	text_7: text = '19'
4758.6254 	EXP 	text_7: height = 0.05
4758.6254 	EXP 	text_7: height = 0.05
4758.6254 	EXP 	text_7: height = 0.05
4758.6254 	EXP 	text_7: text = '96 - 78'
4768.5480 	DATA 	Keypress: num_1
4768.6780 	EXP 	text_7: height = 0.05
4768.6780 	EXP 	text_7: height = 0.05
4768.6780 	EXP 	text_7: height = 0.05
4768.6780 	EXP 	text_7: text = '1'
4769.2804 	DATA 	Keypress: num_8
4769.7410 	EXP 	New trial (rep=18, index=0): None
4769.7588 	EXP 	text_7: height = 0.05
4769.7588 	EXP 	text_7: height = 0.05
4769.7588 	EXP 	text_7: height = 0.05
4769.7588 	EXP 	text_7: text = '8'
4769.7588 	EXP 	text_7: height = 0.05
4769.7588 	EXP 	text_7: height = 0.05
4769.7588 	EXP 	text_7: height = 0.05
4769.7588 	EXP 	text_7: text = '18'
4769.7588 	EXP 	text_7: autoDraw = False
4769.7588 	EXP 	text_7: height = 0.05
4769.7588 	EXP 	text_7: height = 0.05
4769.7588 	EXP 	text_7: height = 0.05
4769.7588 	EXP 	text_7: text = 'time is up'
4769.7588 	EXP 	text_7: height = 0.05
4769.7588 	EXP 	text_7: height = 0.05
4769.7588 	EXP 	text_7: height = 0.05
4769.7588 	EXP 	text_7: text = '31 + 50'
4769.7588 	EXP 	text_7: autoDraw = True
4772.0139 	DATA 	Keypress: num_8
4772.2116 	EXP 	text_7: height = 0.05
4772.2116 	EXP 	text_7: height = 0.05
4772.2116 	EXP 	text_7: height = 0.05
4772.2116 	EXP 	text_7: text = '8'
4772.5964 	DATA 	Keypress: num_1
4772.9406 	EXP 	New trial (rep=19, index=0): None
4772.9584 	EXP 	text_7: height = 0.05
4772.9584 	EXP 	text_7: height = 0.05
4772.9584 	EXP 	text_7: height = 0.05
4772.9584 	EXP 	text_7: text = '1'
4772.9584 	EXP 	text_7: height = 0.05
4772.9584 	EXP 	text_7: height = 0.05
4772.9584 	EXP 	text_7: height = 0.05
4772.9584 	EXP 	text_7: text = '81'
4772.9584 	EXP 	text_7: autoDraw = False
4772.9584 	EXP 	text_7: height = 0.05
4772.9584 	EXP 	text_7: height = 0.05
4772.9584 	EXP 	text_7: height = 0.05
4772.9584 	EXP 	text_7: text = 'time is up'
4772.9584 	EXP 	text_7: height = 0.05
4772.9584 	EXP 	text_7: height = 0.05
4772.9584 	EXP 	text_7: height = 0.05
4772.9584 	EXP 	text_7: text = '69 + 2'
4772.9584 	EXP 	text_7: autoDraw = True
4775.3641 	DATA 	Keypress: num_7
4775.6278 	EXP 	text_7: height = 0.05
4775.6278 	EXP 	text_7: height = 0.05
4775.6278 	EXP 	text_7: height = 0.05
4775.6278 	EXP 	text_7: text = '7'
4776.6141 	DATA 	Keypress: num_4
4777.1420 	EXP 	text_7: height = 0.05
4777.1420 	EXP 	text_7: height = 0.05
4777.1420 	EXP 	text_7: height = 0.05
4777.1420 	EXP 	text_7: text = '4'
4777.1420 	EXP 	text_7: height = 0.05
4777.1420 	EXP 	text_7: height = 0.05
4777.1420 	EXP 	text_7: height = 0.05
4777.1420 	EXP 	text_7: text = '74'
4777.1420 	EXP 	text_7: height = 0.05
4777.1420 	EXP 	text_7: height = 0.05
4777.1420 	EXP 	text_7: height = 0.05
4777.1420 	EXP 	text_7: text = '69 + 2'
4780.4963 	DATA 	Keypress: num_7
4780.7268 	EXP 	text_7: height = 0.05
4780.7268 	EXP 	text_7: height = 0.05
4780.7268 	EXP 	text_7: height = 0.05
4780.7268 	EXP 	text_7: text = '7'
4781.0469 	DATA 	Keypress: num_1
4781.4568 	EXP 	New trial (rep=20, index=0): None
4781.4749 	EXP 	text_7: height = 0.05
4781.4749 	EXP 	text_7: height = 0.05
4781.4749 	EXP 	text_7: height = 0.05
4781.4749 	EXP 	text_7: text = '1'
4781.4749 	EXP 	text_7: height = 0.05
4781.4749 	EXP 	text_7: height = 0.05
4781.4749 	EXP 	text_7: height = 0.05
4781.4749 	EXP 	text_7: text = '71'
4781.4749 	EXP 	text_7: autoDraw = False
4781.4749 	EXP 	text_7: height = 0.05
4781.4749 	EXP 	text_7: height = 0.05
4781.4749 	EXP 	text_7: height = 0.05
4781.4749 	EXP 	text_7: text = 'time is up'
4781.4749 	EXP 	text_7: height = 0.05
4781.4749 	EXP 	text_7: height = 0.05
4781.4749 	EXP 	text_7: height = 0.05
4781.4749 	EXP 	text_7: text = '26 + 30'
4781.4749 	EXP 	text_7: autoDraw = True
4782.9634 	DATA 	Keypress: num_5
4783.1906 	EXP 	text_7: height = 0.05
4783.1906 	EXP 	text_7: height = 0.05
4783.1906 	EXP 	text_7: height = 0.05
4783.1906 	EXP 	text_7: text = '5'
4783.5465 	DATA 	Keypress: num_6
4784.0388 	EXP 	New trial (rep=21, index=0): None
4784.0579 	EXP 	text_7: height = 0.05
4784.0579 	EXP 	text_7: height = 0.05
4784.0579 	EXP 	text_7: height = 0.05
4784.0579 	EXP 	text_7: text = '6'
4784.0579 	EXP 	text_7: height = 0.05
4784.0579 	EXP 	text_7: height = 0.05
4784.0579 	EXP 	text_7: height = 0.05
4784.0579 	EXP 	text_7: text = '56'
4784.0579 	EXP 	text_7: autoDraw = False
4784.0579 	EXP 	text_7: height = 0.05
4784.0579 	EXP 	text_7: height = 0.05
4784.0579 	EXP 	text_7: height = 0.05
4784.0579 	EXP 	text_7: text = 'time is up'
4784.0579 	EXP 	text_7: height = 0.05
4784.0579 	EXP 	text_7: height = 0.05
4784.0579 	EXP 	text_7: height = 0.05
4784.0579 	EXP 	text_7: text = '81 - 16'
4784.0579 	EXP 	text_7: autoDraw = True
4788.7622 	DATA 	Keypress: num_5
4788.9787 	EXP 	text_7: height = 0.05
4788.9787 	EXP 	text_7: height = 0.05
4788.9787 	EXP 	text_7: height = 0.05
4788.9787 	EXP 	text_7: text = '5'
4790.1500 	DATA 	Keypress: num_5
4790.5574 	EXP 	text_7: text = '5'
4790.5574 	EXP 	text_7: height = 0.05
4790.5574 	EXP 	text_7: height = 0.05
4790.5574 	EXP 	text_7: height = 0.05
4790.5574 	EXP 	text_7: text = '55'
4790.5574 	EXP 	text_7: height = 0.05
4790.5574 	EXP 	text_7: height = 0.05
4790.5574 	EXP 	text_7: height = 0.05
4790.5574 	EXP 	text_7: text = '81 - 16'
4794.3625 	DATA 	Keypress: num_5
4794.5792 	EXP 	text_7: height = 0.05
4794.5792 	EXP 	text_7: height = 0.05
4794.5792 	EXP 	text_7: height = 0.05
4794.5792 	EXP 	text_7: text = '5'
4795.8957 	DATA 	Keypress: num_4
4796.3747 	EXP 	text_7: height = 0.05
4796.3747 	EXP 	text_7: height = 0.05
4796.3747 	EXP 	text_7: height = 0.05
4796.3747 	EXP 	text_7: text = '4'
4796.3747 	EXP 	text_7: height = 0.05
4796.3747 	EXP 	text_7: height = 0.05
4796.3747 	EXP 	text_7: height = 0.05
4796.3747 	EXP 	text_7: text = '54'
4796.3747 	EXP 	text_7: height = 0.05
4796.3747 	EXP 	text_7: height = 0.05
4796.3747 	EXP 	text_7: height = 0.05
4796.3747 	EXP 	text_7: text = '81 - 16'
4797.9472 	DATA 	Keypress: num_6
4798.0933 	EXP 	text_7: height = 0.05
4798.0933 	EXP 	text_7: height = 0.05
4798.0933 	EXP 	text_7: height = 0.05
4798.0933 	EXP 	text_7: text = '6'
4798.4803 	DATA 	Keypress: num_4
4798.9408 	EXP 	text_7: height = 0.05
4798.9408 	EXP 	text_7: height = 0.05
4798.9408 	EXP 	text_7: height = 0.05
4798.9408 	EXP 	text_7: text = '4'
4798.9408 	EXP 	text_7: height = 0.05
4798.9408 	EXP 	text_7: height = 0.05
4798.9408 	EXP 	text_7: height = 0.05
4798.9408 	EXP 	text_7: text = '64'
4798.9408 	EXP 	text_7: height = 0.05
4798.9408 	EXP 	text_7: height = 0.05
4798.9408 	EXP 	text_7: height = 0.05
4798.9408 	EXP 	text_7: text = '81 - 16'
4805.1967 	DATA 	Keypress: num_6
4805.3598 	EXP 	text_7: height = 0.05
4805.3598 	EXP 	text_7: height = 0.05
4805.3598 	EXP 	text_7: height = 0.05
4805.3598 	EXP 	text_7: text = '6'
4805.5454 	DATA 	Keypress: num_5
4805.9556 	EXP 	New trial (rep=22, index=0): None
4805.9732 	EXP 	text_7: height = 0.05
4805.9732 	EXP 	text_7: height = 0.05
4805.9732 	EXP 	text_7: height = 0.05
4805.9732 	EXP 	text_7: text = '5'
4805.9732 	EXP 	text_7: height = 0.05
4805.9732 	EXP 	text_7: height = 0.05
4805.9732 	EXP 	text_7: height = 0.05
4805.9732 	EXP 	text_7: text = '65'
4805.9732 	EXP 	text_7: autoDraw = False
4805.9732 	EXP 	text_7: height = 0.05
4805.9732 	EXP 	text_7: height = 0.05
4805.9732 	EXP 	text_7: height = 0.05
4805.9732 	EXP 	text_7: text = 'time is up'
4805.9732 	EXP 	text_7: height = 0.05
4805.9732 	EXP 	text_7: height = 0.05
4805.9732 	EXP 	text_7: height = 0.05
4805.9732 	EXP 	text_7: text = '29 + 19'
4805.9732 	EXP 	text_7: autoDraw = True
4809.3462 	DATA 	Keypress: num_4
4809.4927 	EXP 	text_7: height = 0.05
4809.4927 	EXP 	text_7: height = 0.05
4809.4927 	EXP 	text_7: height = 0.05
4809.4927 	EXP 	text_7: text = '4'
4809.6960 	DATA 	Keypress: num_8
4810.1548 	EXP 	New trial (rep=23, index=0): None
4810.1732 	EXP 	text_7: height = 0.05
4810.1732 	EXP 	text_7: height = 0.05
4810.1732 	EXP 	text_7: height = 0.05
4810.1732 	EXP 	text_7: text = '8'
4810.1732 	EXP 	text_7: height = 0.05
4810.1732 	EXP 	text_7: height = 0.05
4810.1732 	EXP 	text_7: height = 0.05
4810.1732 	EXP 	text_7: text = '48'
4810.1732 	EXP 	text_7: autoDraw = False
4810.1732 	EXP 	text_7: height = 0.05
4810.1732 	EXP 	text_7: height = 0.05
4810.1732 	EXP 	text_7: height = 0.05
4810.1732 	EXP 	text_7: text = 'time is up'
4810.1732 	EXP 	text_7: height = 0.05
4810.1732 	EXP 	text_7: height = 0.05
4810.1732 	EXP 	text_7: height = 0.05
4810.1732 	EXP 	text_7: text = '24 + 23'
4810.1732 	EXP 	text_7: autoDraw = True
4811.8457 	DATA 	Keypress: num_4
4812.0433 	EXP 	text_7: height = 0.05
4812.0433 	EXP 	text_7: height = 0.05
